0,1,2,3,4,5,6,7,8,9,target
-3.0768305448890407,1.6747289297566121,-0.24058084839101262,-0.22495285792539085,0.3042334608994169,-0.3416239458010126,0.3518513321573745,-0.02112562455308605,0.28930019148179587,0.032955352815081745,1
-3.256497354413656,-0.2691314627635944,1.1413880142349213,0.02049756592403905,0.04342303623201418,0.017882704239836393,0.13687716459276225,-0.2626765081998687,0.3199982627098783,0.0589146044684785,1
-1.4838597681849222,-0.6475428204221769,2.539171543072804,0.43019194071137995,-0.7565357266094995,0.46710827069512656,0.10757252725695075,0.16209932024998575,-0.28530892768026356,-0.038641465759804886,1
-3.2096082477957713,-1.5649277868400662,0.9972769200480207,0.4488372952400751,-0.0723355101380304,0.39020533973037735,0.009830973236361446,0.10913628657009421,0.08442969202917117,-0.23446103226486123,1
-2.11875762621902,0.36536978081089017,0.871821937763148,0.7168813402558677,-0.3296386305684416,0.7848391503345177,-0.41352276049229586,0.12810642653946683,0.31307977756796596,0.06348572664961943,1
-1.782283029275792,-0.9718008251270044,0.8247577049662361,2.5752484481364863,0.11746007813359692,-0.5898418015942674,-0.16154150908235826,0.0973528912728734,-0.03061226947042482,-0.03551382524903772,1
-3.524846437822522,-0.4961994721320427,1.4672981178586142,0.22622093432367205,0.42522208523601734,0.2595137413224669,-0.27756094765308276,-0.14266500454189043,0.46669280580160283,-0.08983311236543066,1
-1.3725078601401666,-0.20045618287188452,0.6288406629941602,2.4922279650265886,0.6167554187697384,-0.2577152413909294,-0.20346197568219737,-0.21218827809320115,0.21485972030771594,-0.2730602400342541,1
-2.5341627707821934,0.8785596829614933,1.4401606165278822,1.7870765476852117,1.052238588167677,-0.5837861141512609,-0.10939160524698699,-0.1296246568583307,0.304147847232698,0.0782102843545046,1
-3.499907743706217,-0.5969149015585619,0.7163176154963069,0.00446824126989586,0.44232523223382386,-0.3277635720956628,-0.13050702006325193,0.3482222897570602,-0.18901149470872453,-0.35326492707956736,1
0.30297628494187545,0.3486827830743191,-0.5304907914532018,1.079374189011519,1.5277416821480077,1.0119552725744658,-0.13017976941822473,0.11930085312447616,-0.25404269998486695,-0.2737301938023304,1
0.21156967374220023,-0.22159710380056247,1.0991881902425384,1.4252339042153375,0.9181058509039515,0.009647387385965867,0.3419699518077065,0.7960038170062014,-0.2272664379813127,0.302555299147333,1
7.1854601882300315,-2.9270250171081496,1.5826447377637225,1.1093752691025414,0.17661080705713936,-0.14746986938599455,-0.13108012606946526,0.03230815211734792,0.3930606660333832,0.08617385102646995,0
2.9104843174949075,-0.8405561026849083,0.666448536856722,1.6747825832337628,1.0300121670829931,0.3874597646605431,0.37812474386876854,-0.022736826035516737,-0.3335100198437396,0.03303548636263203,0
-4.074401087829086,-0.9359172345880192,2.5427103640794977,0.7484945556759861,-0.4518808770820864,0.9458511798383399,-0.3038144503172285,-0.13581589503770045,0.33536788820652524,0.11935262481728486,1
